*** USER COLORS START ***

COLOUR name='label_text' rgba='ffffff60'
COLOUR name='main_bg' rgba='1c1b1fff' #'1c1b1dff'

COLOUR name='perf_bg' rgba='1c1b1fff'

COLOUR name='osc_editor_bg' rgba='212024e0'

COLOUR name='label_group' rgba='ffffff90'
COLOUR name='group_bg' rgba='3D3C40ff' # 2A292Dff

COLOUR name='module_highlight' rgba='4C4A4Fff' # 545358ff 58555Bbb 372F3Dff

COLOUR name='editor_in_rack_bg' rgba='21202472' # 00000032 212024c2
COLOUR name='mseg_editor_bg' rgba='212024cc'
COLOUR name='xy_bg' rgba='00000024'
COLOUR name='label_xy' rgba='ffffff32'

COLOUR name='module_tab_bg' rgba='00000032' # b50 b60
COLOUR name='label_module_tab_unselected' rgba='ffffff3c' # w60 w70
COLOUR name='label_module_tab_selected' rgba='ffffff8c'

COLOUR name='slider_bg' rgba='00000032'
COLOUR name='slider_border' rgba='0000001e' # b10 b30
COLOUR name='metarange_handle' rgba='ffffff3c'
COLOUR name='metarange_depth' rgba='ffffff50'


COLOUR name='browser_bg' rgba='1a191cf7'
COLOUR name='search_bg' rgba='353438ff'
COLOUR name='presets_bg' rgba='2D2C30ff'



COLOUR name='button_light_bg' rgba='ffffff00' # ffffff0a
COLOUR name='button_light_border' rgba='ffffff01' # ffffff0f
COLOUR name='button_dark_bg' rgba='00000032'
COLOUR name='button_dark_border' rgba='00000001' # 0000001e

COLOUR name='module_border' rgba='ffffff00'
COLOUR name='sub_module_border' rgba='ffffff00'

COLOUR name='scrollbar' rgba='3c3a3fff'

COLOUR name='grid_bg' rgba='ffffff0a'

COLOUR name='grid_connection_line' rgba='ffffff38'
COLOUR name='grid_empty_border' rgba='ffffff08'
COLOUR name='grid_target_border' rgba='3d3b40ff'

COLOUR name='grid_active_text' rgba='ffffff64'
COLOUR name='grid_active_bg' rgba='3d3b40ff'

COLOUR name='grid_selected_text' rgba='ffffffcc'
COLOUR name='grid_selected_bg' rgba='3d3b40ff'

COLOUR name='grid_disabled_text' rgba='ffffff64'


COLOUR name='mixer_strip_bg' rgba='ffffff04'

COLOUR name='pref_bg' rgba='212024ee'

COLOUR name='midi_learn_bg' rgba='3f3d4599'
COLOUR name='midi_assign_btn' rgba='ffffff14'
COLOUR name='midi_assign_btn_text' rgba='ffffff64'
COLOUR name='midi_assign_empty_bg' rgba='ffffff28'
COLOUR name='midi_assign_empty_data' rgba='ffffff64'
COLOUR name='midi_assign_empty_text' rgba='ffffff64'
COLOUR name='midi_assign_titles' rgba='ffffff3c'
COLOUR name='midi_assign_selected_bg' rgba='ffffff3c'
COLOUR name='midi_assign_selected_text' rgba='ffffff64'
COLOUR name='pref_title' rgba='ffffff28'
COLOUR name='pref_popup_bg' rgba='ffffff0a'
COLOUR name='pref_popup_text' rgba='ffffff64'
COLOUR name='pref_popup_btn_border' rgba='ffffff64'
COLOUR name='pref_popup_btn_text' rgba='ffffff64'
COLOUR name='pref_line' rgba='ffffff28'
COLOUR name='pref_info' rgba='ffffff28'
COLOUR name='pref_btn' rgba='ffffff28'
COLOUR name='pref_btn_text' rgba='ffffffc8'
COLOUR name='pref_subtitle' rgba='ffffff28'
COLOUR name='pref_label' rgba='ffffff64'

COLOUR name='CC unset' rgba='ffffff28'
COLOUR name='CC set' rgba='ffffff48'
COLOUR name='CC select' rgba='ffffff48'


COLOUR name='xy_display_bg' rgba='504e5320'
COLOUR name='xy_display_border' rgba='ffffff00'

COLOUR name='xy_2x2_bg' rgba='1e1e21ff'


COLOUR name='waveform_dot' rgba='ffffff32'
COLOUR name='waveform_curve' rgba='ffffff3c'
COLOUR name='waveform_dot_sel' rgba='ffffffb4'
COLOUR name='waveform_ghost' rgba='ffffff1e'

COLOUR name='mseg_rack_bg' rgba='0000000a'
COLOUR name='mseg_dot' rgba='ffffff32'
COLOUR name='mseg_curve' rgba='ffffff3c'
COLOUR name='mseg_ruler_text' rgba='ffffff32'
COLOUR name='mseg_ruler_touch_bg' rgba='ffffffb4'
COLOUR name='mseg_grid' rgba='ffffff1e'
COLOUR name='mseg_loopregion_touch' rgba='ffffff50'
COLOUR name='mseg_loopregion' rgba='ffffff1e'
COLOUR name='mseg_ghost' rgba='ffffff1e'
COLOUR name='mseg_dot_loop' rgba='ff0000ff'
COLOUR name='mseg_cursor' rgba='ff0000ff' # ff0012ff
COLOUR name='mseg_curve_inactive' rgba='ff000050'

COLOUR name='lfo_dot' rgba='ffffff32'
COLOUR name='lfo_curve' rgba='ffffff3c'
COLOUR name='lfo_dot_sel' rgba='ffffffb4'

COLOUR name='lfog_dot' rgba='ffffff32'
COLOUR name='lfog_curve' rgba='ffffff3c'
COLOUR name='lfog_dot_sel' rgba='ffffffb4'

COLOUR name='mmap_line' rgba='ffffff3c'
COLOUR name='mmap_line_sel' rgba='ffffffb4'

*** USER COLORS END ***

COLOUR name='waveform_grad' rgba='ffffff20'
COL_ELEMENT name='waveform_grad_base' parent='waveform_grad' rgba='ffffff10' location='1.000000'


COLOUR name='module_bg_grad' rgba='ffffff50'
COL_ELEMENT name='module_bg_grad_top' parent='module_bg_grad' rgba='ffffff10' location='1.000000'

COLOUR name='config_bg_grad' rgba='ffffff20'
COL_ELEMENT name='config_bg_grad_top' parent='config_bg_grad' rgba='00000010' location='1.000000'

COLOUR name='osc_bg_grad' rgba='C6FF0020'
COL_ELEMENT name='osc_bg_grad_top' parent='osc_bg_grad' rgba='00624320' location='0.500000'
COL_ELEMENT name='osc_bg_grad_middle' parent='osc_bg_grad' rgba='2ED70020' location='1.000000'

COLOUR name='noise_bg_grad' rgba='00DEFF20'
COL_ELEMENT name='noise_bg_grad_top' parent='noise_bg_grad' rgba='0048BF20' location='1.000000'

COLOUR name='vcf_bg_grad' rgba='FB3B0020'
COL_ELEMENT name='vcf_bg_grad_top' parent='vcf_bg_grad' rgba='BF003F20' location='1.000000'

COLOUR name='fmo_bg_grad' rgba='7FA40020'
COL_ELEMENT name='fmo_bg_grad_top' parent='fmo_bg_grad' rgba='78550020' location='1.000000'

COLOUR name='comb_bg_grad' rgba='25007820'
COL_ELEMENT name='comb_bg_grad_top' parent='comb_bg_grad' rgba='78007720' location='1.000000'

COLOUR name='shaper_bg_grad' rgba='FFFDC150'
COL_ELEMENT name='shaper_bg_grad_top' parent='shaper_bg_grad' rgba='FFC7C150' location='1.000000'

COLOUR name='mix_bg_grad' rgba='82D4FF40'
COL_ELEMENT name='mix_bg_grad_top' parent='mix_bg_grad' rgba='00864F20' location='1.000000'

COLOUR name='xmf_bg_grad' rgba='FB3B0030'
COL_ELEMENT name='xmf_bg_grad_top' parent='xmf_bg_grad' rgba='BF003F30' location='1.000000'

COLOUR name='sb_bg_grad' rgba='F153FF20'
COL_ELEMENT name='sb_bg_grad_top' parent='sb_bg_grad' rgba='00538D30' location='1.000000'

COLOUR name='dist_bg_grad' rgba='FFFDC150'
COL_ELEMENT name='dist_bg_grad_top' parent='dist_bg_grad' rgba='FFC7C150' location='1.000000'

COLOUR name='fold_bg_grad' rgba='FFFDC150'
COL_ELEMENT name='fold_bg_grad_top' parent='fold_bg_grad' rgba='FFC7C150' location='1.000000'


COLOUR name='arp_bg_grad' rgba='00DEFF20'
COL_ELEMENT name='arp_bg_grad_top' parent='arp_bg_grad' rgba='0048BF20' location='1.000000'

COLOUR name='arpmod_bg_grad' rgba='00DEFF20'
COL_ELEMENT name='arpmod_bg_grad_top' parent='arpmod_bg_grad' rgba='0048BF20' location='1.000000'

COLOUR name='env_bg_grad' rgba='FFFDC150'
COL_ELEMENT name='env_bg_grad_top' parent='env_bg_grad' rgba='FFC7C150' location='1.000000'

COLOUR name='mseg_bg_grad' rgba='83FFC030'
COL_ELEMENT name='mseg_bg_grad_middle' parent='mseg_bg_grad' rgba='053D3B50' location='0.500000'
COL_ELEMENT name='mseg_bg_grad_bottom' parent='mseg_bg_grad' rgba='22911620' location='1.000000'

COLOUR name='lfo_bg_grad' rgba='FB3B0030'
COL_ELEMENT name='lfo_bg_grad_top' parent='lfo_bg_grad' rgba='BF003F40' location='1.000000'

COLOUR name='lfog_bg_grad' rgba='FB3B0050'
COL_ELEMENT name='lfog_bg_grad_top' parent='lfog_bg_grad' rgba='BF003F50' location='1.000000'

COLOUR name='mmap_bg_grad' rgba='25007820'
COL_ELEMENT name='mmap_bg_grad_top' parent='mmap_bg_grad' rgba='78007720' location='1.000000'

COLOUR name='mmix_bg_grad' rgba='82D4FF50'
COL_ELEMENT name='mmix_bg_grad_top' parent='mmix_bg_grad' rgba='00864F40' location='1.000000'


COLOUR name='modfx_bg_grad' rgba='00B4FF20'
COL_ELEMENT name='modfx_bg_grad_top' parent='modfx_bg_grad' rgba='CE99FF40' location='1.000000'

COLOUR name='delay_bg_grad' rgba='006A3720'
COL_ELEMENT name='delay_bg_grad_top' parent='delay_bg_grad' rgba='A3FF9940' location='1.000000'

COLOUR name='rev_bg_grad' rgba='C6F2FF20'
COL_ELEMENT name='rev_bg_grad_top' parent='rev_bg_grad' rgba='000C6A30' location='1.000000'

COLOUR name='comp_bg_grad' rgba='B6B1A680'
COL_ELEMENT name='comp_bg_grad_top' parent='comp_bg_grad' rgba='B6A6AF50' location='1.000000'

COLOUR name='eq_bg_grad' rgba='392B7840'
COL_ELEMENT name='eq_bg_grad_top' parent='eq_bg_grad' rgba='7912BB20' location='1.000000'

COLOUR name='nurev_bg_grad' rgba='C6F2FF20'
COL_ELEMENT name='nurev_bg_grad_top' parent='nurev_bg_grad' rgba='000C6A30' location='1.000000'






# graphics

GRAPHIC name='v_module_overlay_rect' path='1' type='rounded rect'
GR_PROPERTY graphic='v_module_overlay_rect' name='width' id='0' value='100.00'
GR_PROPERTY graphic='v_module_overlay_rect' name='height' id='0' value='100.00'
GR_PROPERTY graphic='v_module_overlay_rect' name='scalable' id='0' value='yes'
GR_PROPERTY graphic='v_module_overlay_rect' name='colour' id='0' value='invisible'
GR_PROPERTY graphic='v_module_overlay_rect' name='colour' id='1' value='invisible'
GR_PROPERTY graphic='v_module_overlay_rect' name='border' id='0' value='0.00'
GR_PROPERTY graphic='v_module_overlay_rect' name='radius' id='0' value='0.01'






DEFAULT type='Label' property='labelTextAlignment' id='0' value='1'
DEFAULT type='Label' property='labelTextVAlignment' id='0' value='1'
DEFAULT type='Label' property='labelTextSize' id='0' value='9.00'
DEFAULT type='Label' property='labelTextVOffset' id='0' value='-2.00'
DEFAULT type='Display' property='displayTextAlignment' id='0' value='1'
DEFAULT type='Display' property='displayTextVAlignment' id='0' value='1'
DEFAULT type='Display' property='displayTextSize' id='0' value='9.00'
DEFAULT type='Display' property='displayTextVOffset' id='0' value='-2.00'
DEFAULT type='Font' property='FontVOffset' id='0' value='-2.00'
DEFAULT type='Font' property='FontSize' id='0' value='9.30'
DEFAULT type='Font' property='FontVAlignment' id='0' value='1'
DEFAULT type='Font' property='FontAlignment' id='0' value='1'





 ######   #######  ##        #######  ########   ######
##    ## ##     ## ##       ##     ## ##     ## ##    ##
##       ##     ## ##       ##     ## ##     ## ##
##       ##     ## ##       ##     ## ########   ######
##       ##     ## ##       ##     ## ##   ##         ##
##    ## ##     ## ##       ##     ## ##    ##  ##    ##
 ######   #######  ########  #######  ##     ##  ######

COLOUR name='w10' rgba='ffffff0a'
COLOUR name='w20' rgba='ffffff14'
COLOUR name='w30' rgba='ffffff1e'
COLOUR name='w40' rgba='ffffff28'
COLOUR name='w50' rgba='ffffff32'
COLOUR name='w60' rgba='ffffff3c'
COLOUR name='w70' rgba='ffffff46'
COLOUR name='w80' rgba='ffffff50'
COLOUR name='w90' rgba='ffffff5a'
COLOUR name='w100' rgba='ffffff64'
COLOUR name='w110' rgba='ffffff6e'
COLOUR name='w120' rgba='ffffff78'
COLOUR name='w130' rgba='ffffff82'
COLOUR name='w140' rgba='ffffff8c'
COLOUR name='w150' rgba='ffffff96'
COLOUR name='w160' rgba='ffffffa0'
COLOUR name='w170' rgba='ffffffaa'
COLOUR name='w180' rgba='ffffffb4'
COLOUR name='w190' rgba='ffffffbe'
COLOUR name='w200' rgba='ffffffc8'
COLOUR name='w210' rgba='ffffffd2'
COLOUR name='w220' rgba='ffffffdc'
COLOUR name='w230' rgba='ffffffe6'
COLOUR name='w240' rgba='fffffff0'
COLOUR name='w250' rgba='fffffffa'

COLOUR name='b10' rgba='0000000a'
COLOUR name='b20' rgba='00000014'
COLOUR name='b30' rgba='0000001e'
COLOUR name='b40' rgba='00000028'
COLOUR name='b50' rgba='00000032'
COLOUR name='b60' rgba='0000003c'
COLOUR name='b70' rgba='00000046'
COLOUR name='b80' rgba='00000050'
COLOUR name='b90' rgba='0000005a'
COLOUR name='b100' rgba='00000064'
COLOUR name='b110' rgba='0000006e'
COLOUR name='b120' rgba='00000078'
COLOUR name='b130' rgba='00000082'
COLOUR name='b140' rgba='0000008c'
COLOUR name='b150' rgba='00000096'
COLOUR name='b160' rgba='000000a0'
COLOUR name='b170' rgba='000000aa'
COLOUR name='b180' rgba='000000b4'
COLOUR name='b190' rgba='000000be'
COLOUR name='b200' rgba='000000c8'
COLOUR name='b210' rgba='000000d2'
COLOUR name='b220' rgba='000000dc'
COLOUR name='b230' rgba='000000e6'
COLOUR name='b240' rgba='000000f0'
COLOUR name='b250' rgba='000000fa'

# xy pad backup color, osc multiorder morph, vcf vowels label
COLOUR name='new_red' rgba='ff0012ff'




##    ## ##    ##  #######  ########   ######
##   ##  ###   ## ##     ## ##     ## ##    ##
##  ##   ####  ## ##     ## ##     ## ##
#####    ## ## ## ##     ## ########   ######
##  ##   ##  #### ##     ## ##     ##       ##
##   ##  ##   ### ##     ## ##     ## ##    ##
##    ## ##    ##  #######  ########   ######

# primary unipolar knob
GRAPHIC name='knob_unipolar' path='1' type='circ'
GR_PROPERTY graphic='knob_unipolar' name='width' id='0' value='256.00'
GR_PROPERTY graphic='knob_unipolar' name='height' id='0' value='256.00'
GR_PROPERTY graphic='knob_unipolar' name='scalable' id='0' value='yes'
GR_PROPERTY graphic='knob_unipolar' name='colour' id='0' value='knob_unipolar_left'
GR_PROPERTY graphic='knob_unipolar' name='colour' id='1' value='knob_unipolar_center'
GR_PROPERTY graphic='knob_unipolar' name='colour' id='2' value='knob_unipolar_right'
GR_PROPERTY graphic='knob_unipolar' name='colour' id='3' value='knob_unipolar_mark'
GR_PROPERTY graphic='knob_unipolar' name='colour' id='4' value='none'
GR_PROPERTY graphic='knob_unipolar' name='colour' id='5' value='none'
GR_PROPERTY graphic='knob_unipolar' name='colour' id='6' value='none'
GR_PROPERTY graphic='knob_unipolar' name='colour' id='7' value='none'
GR_PROPERTY graphic='knob_unipolar' name='colour' id='8' value='none'
GR_PROPERTY graphic='knob_unipolar' name='angles' id='0' value='-180.00'
GR_PROPERTY graphic='knob_unipolar' name='angles' id='1' value='0.00'
GR_PROPERTY graphic='knob_unipolar' name='angles' id='2' value='-180.00'
GR_PROPERTY graphic='knob_unipolar' name='angles' id='3' value='359.90'
GR_PROPERTY graphic='knob_unipolar' name='radius' id='0' value='0.22'
GR_PROPERTY graphic='knob_unipolar' name='radius' id='1' value='0.32'
GR_PROPERTY graphic='knob_unipolar' name='radius' id='2' value='0.22'
GR_PROPERTY graphic='knob_unipolar' name='radius' id='3' value='0.32'

# primary bipolar knob
GRAPHIC name='knob_bipolar' path='1' type='circ'
GR_PROPERTY graphic='knob_bipolar' name='width' id='0' value='256.00'
GR_PROPERTY graphic='knob_bipolar' name='height' id='0' value='256.00'
GR_PROPERTY graphic='knob_bipolar' name='scalable' id='0' value='yes'
GR_PROPERTY graphic='knob_bipolar' name='colour' id='0' value='knob_bipolar_left'
GR_PROPERTY graphic='knob_bipolar' name='colour' id='1' value='knob_bipolar_center'
GR_PROPERTY graphic='knob_bipolar' name='colour' id='2' value='knob_bipolar_right'
GR_PROPERTY graphic='knob_bipolar' name='colour' id='3' value='knob_bipolar_mark'
GR_PROPERTY graphic='knob_bipolar' name='colour' id='4' value='none'
GR_PROPERTY graphic='knob_bipolar' name='colour' id='5' value='none'
GR_PROPERTY graphic='knob_bipolar' name='colour' id='6' value='none'
GR_PROPERTY graphic='knob_bipolar' name='colour' id='7' value='none'
GR_PROPERTY graphic='knob_bipolar' name='colour' id='8' value='none'
GR_PROPERTY graphic='knob_bipolar' name='angles' id='0' value='0.0'
GR_PROPERTY graphic='knob_bipolar' name='angles' id='1' value='-180.00'
GR_PROPERTY graphic='knob_bipolar' name='angles' id='2' value='0.0'
GR_PROPERTY graphic='knob_bipolar' name='angles' id='3' value='180.00'
GR_PROPERTY graphic='knob_bipolar' name='radius' id='0' value='0.22'
GR_PROPERTY graphic='knob_bipolar' name='radius' id='1' value='0.32'
GR_PROPERTY graphic='knob_bipolar' name='radius' id='2' value='0.22'
GR_PROPERTY graphic='knob_bipolar' name='radius' id='3' value='0.32'

# definable unipolar knob
GRAPHIC name='knob_mod_unipolar' path='1' type='circ'
GR_PROPERTY graphic='knob_mod_unipolar' name='width' id='0' value='256.00'
GR_PROPERTY graphic='knob_mod_unipolar' name='height' id='0' value='256.00'
GR_PROPERTY graphic='knob_mod_unipolar' name='scalable' id='0' value='yes'
GR_PROPERTY graphic='knob_mod_unipolar' name='colour' id='0' value='knob_mod_unipolar_left'
GR_PROPERTY graphic='knob_mod_unipolar' name='colour' id='1' value='knob_mod_unipolar_center'
GR_PROPERTY graphic='knob_mod_unipolar' name='colour' id='2' value='knob_mod_unipolar_right'
GR_PROPERTY graphic='knob_mod_unipolar' name='colour' id='3' value='knob_mod_unipolar_mark'
GR_PROPERTY graphic='knob_mod_unipolar' name='colour' id='4' value='none'
GR_PROPERTY graphic='knob_mod_unipolar' name='colour' id='5' value='none'
GR_PROPERTY graphic='knob_mod_unipolar' name='colour' id='6' value='none'
GR_PROPERTY graphic='knob_mod_unipolar' name='colour' id='7' value='none'
GR_PROPERTY graphic='knob_mod_unipolar' name='colour' id='8' value='none'
GR_PROPERTY graphic='knob_mod_unipolar' name='angles' id='0' value='-180.00'
GR_PROPERTY graphic='knob_mod_unipolar' name='angles' id='1' value='0.00'
GR_PROPERTY graphic='knob_mod_unipolar' name='angles' id='2' value='-180.00'
GR_PROPERTY graphic='knob_mod_unipolar' name='angles' id='3' value='359.90'
GR_PROPERTY graphic='knob_mod_unipolar' name='radius' id='0' value='0.22'
GR_PROPERTY graphic='knob_mod_unipolar' name='radius' id='1' value='0.32'
GR_PROPERTY graphic='knob_mod_unipolar' name='radius' id='2' value='0.22'
GR_PROPERTY graphic='knob_mod_unipolar' name='radius' id='3' value='0.32'

# definable bipolar knob
GRAPHIC name='knob_mod_bipolar' path='1' type='circ'
GR_PROPERTY graphic='knob_mod_bipolar' name='width' id='0' value='256.00'
GR_PROPERTY graphic='knob_mod_bipolar' name='height' id='0' value='256.00'
GR_PROPERTY graphic='knob_mod_bipolar' name='scalable' id='0' value='yes'
GR_PROPERTY graphic='knob_mod_bipolar' name='colour' id='0' value='knob_mod_bipolar_left'
GR_PROPERTY graphic='knob_mod_bipolar' name='colour' id='1' value='knob_mod_bipolar_center'
GR_PROPERTY graphic='knob_mod_bipolar' name='colour' id='2' value='knob_mod_bipolar_right'
GR_PROPERTY graphic='knob_mod_bipolar' name='colour' id='3' value='knob_mod_bipolar_mark'
GR_PROPERTY graphic='knob_mod_bipolar' name='colour' id='4' value='none'
GR_PROPERTY graphic='knob_mod_bipolar' name='colour' id='5' value='none'
GR_PROPERTY graphic='knob_mod_bipolar' name='colour' id='6' value='none'
GR_PROPERTY graphic='knob_mod_bipolar' name='colour' id='7' value='none'
GR_PROPERTY graphic='knob_mod_bipolar' name='colour' id='8' value='none'
GR_PROPERTY graphic='knob_mod_bipolar' name='angles' id='0' value='0.00'
GR_PROPERTY graphic='knob_mod_bipolar' name='angles' id='1' value='-180.00'
GR_PROPERTY graphic='knob_mod_bipolar' name='angles' id='2' value='0.00'
GR_PROPERTY graphic='knob_mod_bipolar' name='angles' id='3' value='180.00'
GR_PROPERTY graphic='knob_mod_bipolar' name='radius' id='0' value='0.22'
GR_PROPERTY graphic='knob_mod_bipolar' name='radius' id='1' value='0.32'
GR_PROPERTY graphic='knob_mod_bipolar' name='radius' id='2' value='0.22'
GR_PROPERTY graphic='knob_mod_bipolar' name='radius' id='3' value='0.32'

# secondary unipolar knob
GRAPHIC name='knob_secondary_unipolar' path='1' type='circ'
GR_PROPERTY graphic='knob_secondary_unipolar' name='width' id='0' value='256.00'
GR_PROPERTY graphic='knob_secondary_unipolar' name='height' id='0' value='256.00'
GR_PROPERTY graphic='knob_secondary_unipolar' name='scalable' id='0' value='yes'
GR_PROPERTY graphic='knob_secondary_unipolar' name='colour' id='0' value='knob_secondary_unipolar_left'
GR_PROPERTY graphic='knob_secondary_unipolar' name='colour' id='1' value='knob_secondary_unipolar_center'
GR_PROPERTY graphic='knob_secondary_unipolar' name='colour' id='2' value='knob_secondary_unipolar_right'
